[23-May-2017 13:21:27 UTC] PHP Fatal error:  Call to undefined function registerCssFile() in /home/ubuntu/workspace/kids2/views/layouts/main.php on line 26
[07-Jun-2017 13:22:50 UTC] PHP Parse error:  syntax error, unexpected ']' in /home/ubuntu/workspace/kids2/controllers/SiteController.php on line 114
[07-Jun-2017 13:22:50 UTC] PHP Stack trace:
[07-Jun-2017 13:22:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids2/kids/index.php:0
[07-Jun-2017 13:22:50 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids2/kids/index.php:12
[07-Jun-2017 13:22:50 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Application.php:380
[07-Jun-2017 13:22:50 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/web/Application.php:102
[07-Jun-2017 13:22:50 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:517
[07-Jun-2017 13:22:50 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:591
[07-Jun-2017 13:22:50 UTC] PHP   7. class_exists() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:633
[07-Jun-2017 13:22:50 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:633
[07-Jun-2017 13:22:50 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:633
[07-Jun-2017 13:23:16 UTC] PHP Fatal error:  Class 'app\controllers\Sale' not found in /home/ubuntu/workspace/kids2/controllers/SiteController.php on line 95
[07-Jun-2017 13:23:16 UTC] PHP Stack trace:
[07-Jun-2017 13:23:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids2/kids/index.php:0
[07-Jun-2017 13:23:16 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids2/kids/index.php:12
[07-Jun-2017 13:23:16 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Application.php:380
[07-Jun-2017 13:23:16 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/web/Application.php:102
[07-Jun-2017 13:23:16 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:523
[07-Jun-2017 13:23:16 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Controller.php:156
[07-Jun-2017 13:23:16 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/InlineAction.php:57
[07-Jun-2017 13:23:16 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/InlineAction.php:57
[07-Jun-2017 13:24:02 UTC] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/ubuntu/workspace/kids2/controllers/SiteController.php on line 15
[07-Jun-2017 13:24:02 UTC] PHP Stack trace:
[07-Jun-2017 13:24:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids2/kids/index.php:0
[07-Jun-2017 13:24:02 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids2/kids/index.php:12
[07-Jun-2017 13:24:02 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Application.php:380
[07-Jun-2017 13:24:02 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/web/Application.php:102
[07-Jun-2017 13:24:02 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:517
[07-Jun-2017 13:24:02 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:591
[07-Jun-2017 13:24:02 UTC] PHP   7. class_exists() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:633
[07-Jun-2017 13:24:02 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:633
[07-Jun-2017 13:24:02 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/kids2/vendor/yiisoft/yii2/base/Module.php:633
[12-Jun-2017 14:12:29 UTC] PHP Fatal error:  Call to a member function flush() on a non-object in /home/ubuntu/workspace/controllers/SiteController.php on line 82
[12-Jun-2017 14:12:29 UTC] PHP Stack trace:
[12-Jun-2017 14:12:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[12-Jun-2017 14:12:29 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[12-Jun-2017 14:12:29 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
[12-Jun-2017 14:12:29 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:102
[12-Jun-2017 14:12:29 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[12-Jun-2017 14:12:29 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[12-Jun-2017 14:12:29 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[12-Jun-2017 14:12:29 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[12-Jun-2017 14:12:30 UTC] PHP Fatal error:  Call to a member function flush() on a non-object in /home/ubuntu/workspace/controllers/SiteController.php on line 82
[12-Jun-2017 14:12:30 UTC] PHP Stack trace:
[12-Jun-2017 14:12:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[12-Jun-2017 14:12:30 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[12-Jun-2017 14:12:30 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
[12-Jun-2017 14:12:30 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:102
[12-Jun-2017 14:12:30 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[12-Jun-2017 14:12:30 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[12-Jun-2017 14:12:30 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[12-Jun-2017 14:12:30 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jun-2017 08:54:34 UTC] PHP Fatal error:  Class 'yii\models\Images' not found in /home/ubuntu/workspace/models/Products.php on line 24
[13-Jun-2017 08:54:34 UTC] PHP Stack trace:
[13-Jun-2017 08:54:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[13-Jun-2017 08:54:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[13-Jun-2017 08:54:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
[13-Jun-2017 08:54:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:102
[13-Jun-2017 08:54:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[13-Jun-2017 08:54:34 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[13-Jun-2017 08:54:34 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jun-2017 08:54:34 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jun-2017 08:54:34 UTC] PHP   9. yii\db\BaseActiveRecord->__get() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:118
[13-Jun-2017 08:54:34 UTC] PHP  10. yii\base\Component->__get() /home/ubuntu/workspace/vendor/yiisoft/yii2/db/BaseActiveRecord.php:286
[13-Jun-2017 08:54:34 UTC] PHP  11. app\models\Products->getImages() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Component.php:132
[13-Jun-2017 08:55:31 UTC] PHP Fatal error:  Class 'yii\models\Images' not found in /home/ubuntu/workspace/models/Products.php on line 24
[13-Jun-2017 08:55:32 UTC] PHP Stack trace:
[13-Jun-2017 08:55:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[13-Jun-2017 08:55:32 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[13-Jun-2017 08:55:32 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
[13-Jun-2017 08:55:32 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:102
[13-Jun-2017 08:55:32 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[13-Jun-2017 08:55:32 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[13-Jun-2017 08:55:32 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jun-2017 08:55:32 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jun-2017 08:55:32 UTC] PHP   9. yii\db\BaseActiveRecord->__get() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:118
[13-Jun-2017 08:55:32 UTC] PHP  10. yii\base\Component->__get() /home/ubuntu/workspace/vendor/yiisoft/yii2/db/BaseActiveRecord.php:286
[13-Jun-2017 08:55:32 UTC] PHP  11. app\models\Products->getImages() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Component.php:132
[13-Jun-2017 08:59:04 UTC] PHP Fatal error:  Call to a member function asArray() on a non-object in /home/ubuntu/workspace/controllers/SiteController.php on line 118
[13-Jun-2017 08:59:04 UTC] PHP Stack trace:
[13-Jun-2017 08:59:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[13-Jun-2017 08:59:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[13-Jun-2017 08:59:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
[13-Jun-2017 08:59:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/Application.php:102
[13-Jun-2017 08:59:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[13-Jun-2017 08:59:04 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[13-Jun-2017 08:59:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[13-Jun-2017 08:59:04 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/InlineAction.php:57
[19-Jun-2017 14:48:40 UTC] PHP Warning:  include(common/order-modal.tpl): failed to open stream: No such file or directory in /home/ubuntu/workspace/views/layouts/main.php on line 102
[19-Jun-2017 14:48:40 UTC] PHP Stack trace:
[19-Jun-2017 14:48:40 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[19-Jun-2017 14:48:40 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[19-Jun-2017 14:48:40 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[19-Jun-2017 14:48:40 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[19-Jun-2017 14:48:40 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[19-Jun-2017 14:48:40 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[19-Jun-2017 14:48:40 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[19-Jun-2017 14:48:40 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[19-Jun-2017 14:48:40 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[19-Jun-2017 14:48:40 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[19-Jun-2017 14:48:40 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[19-Jun-2017 14:48:40 UTC] PHP Warning:  include(): Failed opening 'common/order-modal.tpl' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/views/layouts/main.php on line 102
[19-Jun-2017 14:48:40 UTC] PHP Stack trace:
[19-Jun-2017 14:48:40 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[19-Jun-2017 14:48:40 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[19-Jun-2017 14:48:40 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[19-Jun-2017 14:48:40 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[19-Jun-2017 14:48:40 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[19-Jun-2017 14:48:40 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[19-Jun-2017 14:48:40 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[19-Jun-2017 14:48:40 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[19-Jun-2017 14:48:40 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[19-Jun-2017 14:48:40 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[19-Jun-2017 14:48:40 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[19-Jun-2017 14:48:40 UTC] PHP Warning:  include(common/order-modal.tpl): failed to open stream: No such file or directory in /home/ubuntu/workspace/views/layouts/main.php on line 102
[19-Jun-2017 14:48:40 UTC] PHP Stack trace:
[19-Jun-2017 14:48:40 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[19-Jun-2017 14:48:40 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[19-Jun-2017 14:48:40 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[19-Jun-2017 14:48:40 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[19-Jun-2017 14:48:40 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[19-Jun-2017 14:48:40 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[19-Jun-2017 14:48:40 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[19-Jun-2017 14:48:40 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[19-Jun-2017 14:48:40 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[19-Jun-2017 14:48:40 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[19-Jun-2017 14:48:40 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[19-Jun-2017 14:48:40 UTC] PHP Warning:  include(): Failed opening 'common/order-modal.tpl' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/views/layouts/main.php on line 102
[19-Jun-2017 14:48:40 UTC] PHP Stack trace:
[19-Jun-2017 14:48:40 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[19-Jun-2017 14:48:40 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[19-Jun-2017 14:48:40 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[19-Jun-2017 14:48:40 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[19-Jun-2017 14:48:40 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[19-Jun-2017 14:48:40 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[19-Jun-2017 14:48:40 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[19-Jun-2017 14:48:40 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[19-Jun-2017 14:48:40 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[19-Jun-2017 14:48:40 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[19-Jun-2017 14:48:40 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[19-Jun-2017 14:48:40 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[20-Jun-2017 15:03:05 UTC] PHP Parse error:  syntax error, unexpected 'substr' (T_STRING) in /home/ubuntu/workspace/views/layouts/main.php on line 32
[20-Jun-2017 15:03:05 UTC] PHP Stack trace:
[20-Jun-2017 15:03:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/kids/index.php:0
[20-Jun-2017 15:03:05 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/kids/index.php:12
[20-Jun-2017 15:03:05 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Application.php:380
